name,category,
Angelica ,3,
Savoy cabbage is vegetable.,3,
Silver linden,3,
Kiwi,3,
Allium (Onion),3,
Garden onion,3,
Leek,3,
Garlic,3,
Chives,3,
Lemon verbena,3,
We can get good Cashew nut in kerala.,3,
Pineapple,3,
Dill,3,
Custard apple,3,
Wild celery,3,
Peanut,3,
Burdock,3,
Horseradish,3,
Tarragon,3,
Mugwort,3,
Asparagus,3,
Oat,3,
Star fruit,1,
Brazil nut,1,
Common beet,1,
Borage,1,
Chinese mustard,1,
Swede,1,
Rape,1,
Common cabbage,1,
Cauliflower,1,
Brussel sprouts,1,
Kohlrabi,1,
Broccoli,1,
Chinese cabbage,1,
Turnip,1,
Pigeon pea,1,
Tea,1,
Capers,1,
Pepper (C. annuum),1,
Papaya,1,
Safflower,1,
Caraway,1,
Pecan nut,1,
Chestnut,"3,1",
Roman camomile,"3,1",
Chickpea,"3,1",
Endive,"3,1",
Chicory,"3,1",
Chinese cinnamon,"3,1",
Ceylan cinnamon,"3,1",
Watermelon,"3,1",
Lime,"3,1",
Lemon,"3,1",
Pummelo,"3,1",
Mandarin orange (Clementine,"3,1",
Sweet orange,"3,1",
Coffee,"3,1",
Arabica coffee,"3,1",
Robusta coffee,"3,1",
Coriander,"3,1",
Common hazelnut,"3,1",
Saffron,"3,1",
Muskmelon,"3,1",
Cucumber,"3,1",
Cucurbita (Gourd),"3,1",
Cumin,"3,1",
Turmeric,"3,1",
Quince,"3,1",
Lemon grass,"3,1",
Globe artichoke,"3,1",
Carrot,"3,1",
Japanese persimmon,"3,1",
Cardamom,"3,1",
Black crowberry,"3,1",
Loquat,"3,1",
Rocket salad (ssp.),"3,1",
Wax apple,"3,1",
Common buckwheat,"3,1",
Tartary buckwheat,"3,1",
Fig,"3,1",
Fennel,"3,1",
Strawberry,"3,1",
Black huckleberry,"3,1",
Soy bean,"3,1",
Sunflower,"3,1",
Sea-buckthornberry,"3,1",
Barley,"3,1",
Hyssop,"3,1",
Star anise,"3,1",
Swamp cabbage,"3,1",
Sweet potato,"3,1",
Black walnut,"3,1",
Common walnut,"3,1",
Lettuce,"3,1",
Grass pea,"3,1",
Sweet bay,"3,1",
Lentils,"3,1",
Garden cress,"3,1",
Lovage,"3,1",
Flaxseed,"3,1",
Mexican oregano,"3,1",
Lichee,"3,1",
Lupine,"3,1",
Apple,"3,1",
Mango,"3,1",
German camomile,"3,1",
Lemon balm,"3,1",
Mentha (Mint),"3,1",
Orange mint,"3,1",
Cornmint,"3,1",
Spearmint,"3,1",
Peppermint,"3,1",
Medlar,"3,1",
Bitter gourd,"3,1",
Mulberry,"3,1",
Black mulberry,"3,1",
Nutmeg,"3,1",
Sweet basil,"3,1",
Evening primrose,"3,1",
Olive,"3,1",
Sweet marjoram,"3,1",
Pot marjoram,"3,1",
Common oregano,"3,1",
Rice,"3,1",
Millet,"3,1",
Poppy,"3,1",
Passion fruit,"3,1",
Parsnip,"3,1",
Avocado,"3,1",
Parsley,"3,1",
Scarlet bean,"3,1",
Lima bean,"3,1",
Common bean,"3,1",
Date,"3,1",
Black chokeberry,"3,1",
Anise,"3,1",
Pine nut,"3,1",
Pepper (Spice),"3,1",
Pistachio,"3,1",
Common pea,"3,1",
Purslane,"3,1",
Prunus (Cherry,"3,1",
Apricot,"3,1",
Sweet cherry,"3,1",
Sour cherry,"3,1",
European plum,"3,1",
Almond,"3,1",
Peach,"3,1",
Guava,"3,1",
Pomegranate,"3,1",
Pear,"3,1",
Radish,"3,1",
Garden rhubarb,"3,1",
Blackcurrant,"3,1",
Redcurrant,"3,1",
Gooseberry,"3,1",
Watercress,"3,1",
Rosemary,"3,1",
Rubus (Blackberry,"3,1",
Cloudberry,"3,1",
Red raspberry,"3,1",
Black raspberry,"3,1",
Sorrel,"3,1",
Common sage,"3,1",
Black elderberry,"3,1",
Summer savory,"3,1",
Winter savory,"3,1",
Rye,"3,1",
Sesame,"3,1",
Garden tomato,"3,1",
Cherry tomato,"3,1",
Garden tomato (var.),"3,1",
Eggplant,"3,1",
Potato,"3,1",
Rowanberry,"3,1",
Sorghum,"3,1",
Spinach,"3,1",
Cloves,"3,1",
Tamarind,"3,1",
Dandelion,"3,1",
Cocoa bean,"3,1",
Common thyme,"3,1",
Linden,"3,1",
Small-leaf linden,"3,1",
Fenugreek,"3,1",
Common wheat,"3,1",
Vaccinium (Blueberry,"3,1", Huckleberry)
Lowbush blueberry,"3,1",
Sparkleberry,"3,1",
Highbush blueberry,"3,1",
American cranberry,"3,1",
Bilberry,"3,1",
Lingonberry,"3,1",
Vanilla,"3,1",
Common verbena,"3,1",
Broad bean,"3,1",
Adzuki bean,"3,1",
Gram bean,"3,1",
Mung bean,"3,1",
Climbing bean,"3,1",
Cowpea,"3,1",
Muscadine grape,"3,1",
Common grape,"3,1",
Corn,"3,1",
Ginger,"3,1",
Arctic blackberry,"3,1",
Banana,"3,1",
Bayberry,"3,1",
Elliott's blueberry,"3,1",
Canada blueberry,"3,1",
Bog bilberry,"3,1",
Buffalo currant,"3,1",
Celeriac,"3,1",
Celery stalks,"3,1",
Chinese chives,"3,1",
European cranberry,"3,1",
Deerberry,"3,1",
Ginseng,"3,1",
Cascade huckleberry,"3,1",
Oval-leaf huckleberry,"3,1",
Evergreen huckleberry,"3,1",
Red huckleberry,"3,1",
Longan,"3,1",
Macadamia nut (M. tetraphylla),"3,1",
Garden onion (var.),"3,1",
Summer grape,"3,1",
Fox grape,"3,1",
Nectarine,"3,1",
Peach (var.),"3,1",
Pepper (C. baccatum),"3,1",
Pepper (C. chinense),"3,1",
Pepper (Capsicum),"3,1",
Rambutan,"3,1",
Red rice,"3,1",
Annual wild rice,"3,1",
Swiss chard,"3,1",
Lemon thyme,"3,1",
Tronchuda cabbage,"3,1",
Japanese walnut,"3,1",
Welsh onion,"3,1",
Hard wheat,"3,1",
Shallot,"3,1",
Rocket salad,"3,1",
Carrot (ssp.),"3,1",
Triticale,"3,1",
Black cabbage,"3,1",
Half-highbush blueberry,"3,1",
Celery leaves,"3,1",
Chicory leaves,"3,1",
Komatsuna,"3,1",
Pak choy,"3,1",
Napa cabbage,"3,1",
Chicory roots,"3,1",
Grapefruit/Pummelo hybrid,"3,1",
Grapefruit,"3,1",
Jostaberry,"3,1",
Kai-lan,"3,1",
Italian oregano,"3,1",
Oxheart cabbage,"3,1",
Daikon radish,"3,1",
Black radish,"3,1",
Radish (var.),"3,1",
